total 949948
     0 rvim
    16 ntfs-3g.probe
 52520 mongo
    12 ppmhist
    56 evince-previewer
    16 kdeconnect-settings
    36 flock
    32 avahi-browse
     0 jhsdb
    40 uname
    52 gst-play-1.0
     0 gcc
     0 rungs
    40 runcon
     4 bluetooth
    28 whoopsie-preferences
     8 c_rehash
     4 pyjwt3
    12 pgmkernel
   576 isql-fb
    12 pnmtorast
    16 octave-cli
    36 faked-tcp
  2840 vim.basic
     0 opt-10
    36 octave
    12 icontopbm
     0 view
    64 sbverify
    12 wordview
    84 unzipsfx
    12 gouldtoppm
    44 env
    48 last
    12 mimeopen
     0 ppmnorm
   316 mf
    16 xhost
     0 llc-10
    12 ssh-copy-id
    12 ppmmake
     0 nm
     4 blueman-applet
  7564 ubuntu-report
     0 javap
     8 ispell-wrapper
     4 gslp
     4 apturl-gtk
    72 knetattach
     0 qcollectiongenerator
     0 gold
    16 fc-scan
    28 xclipboard
   148 okular
    20 xkeystone
     0 systemd
    20 pnmremap
     0 xmlpatterns
  1132 x86_64-linux-gnu-g++-9
     0 ubuntu-bug
     0 llvm-readelf-10
    36 mcookie
     0 qmlbundle
    40 asan_symbolize-10
   184 zipinfo
     4 dh_bash-completion
     0 vim
   304 dpkg
    16 xdriinfo
     0 dvilualatex
   196 tracker
   200 mtools
    20 pcxtoppm
    16 cd-iccdump
     4 racc2.7
    40 catman
    16 pbmtog3
   200 hciconfig
    64 sudoreplay
   352 grub-mkimage
    44 base32
     4 xdg-user-dir
    44 xdg-desktop-menu
     0 unattended-upgrades
   100 unattended-upgrade
   212 sdptool
     0 qdbuscpp2xml
     0 rnano
    96 ntfssecaudit
     0 lzdiff
    28 man-recode
     4 gslj
    40 ppmtoilbm
     0 allec
     0 ftp
     0 mcd
    52 texi2any
  1132 x86_64-linux-gnu-cpp-9
    32 utmpdump
    60 sha224sum
     4 pygmentize
     4 gcore
     0 mbadblocks
   176 fbsvcmgr
    48 otangle
    16 ksysguard
   684 x86_64-linux-gnu-as
     0 lsmod
    32 dbus-monitor
   552 ppmtompeg
     0 qvkgen
    16 lwp-request
     4 lspgpot
     4 unicode_start
     0 ld.gold
    48 perlbug
     4 ssh-argv0
    20 kbuildsycoca5
    80 spice-vdagent
    12 dpkg-scanpackages
     0 gcc-9
    68 x86_64-linux-gnu-ranlib
    12 st4topgm
    12 gnome-shell-perf-tool
     4 gvfs-monitor-file
     4 ps2pdf12
     0 pixeltool
     0 size
   100 desktop-file-install
     0 qml1plugindump
    24 lpoptions
    52 lp_solve
    16 systemd-ask-password
    44 autosp
    48 kactivities-cli
    12 pbmtowbmp
    24 xkbvleds
     4 gnome-language-selector
    28 zdump
    12 neotoppm
     4 pdf2ps
    20 apt
     4 mxtar
     4 pamstretch-gen
    32 spd-say
     4 foo2zjs-pstops
     0 gnome-text-editor
     0 hp-pkservice
    28 xlogo
     0 npx
    52 systemd-mount
    20 pooltype
    60 ab
   128 resolvectl
   328 localedef
    16 pbmtextps
     0 x86_64-linux-gnu-gcc
    72 tail
     0 snapctl
     4 racc2y2.7
   136 dig
     0 dviluatex
    56 csplit
    64 dpkg-statoverride
     4 zipgrep
   108 ttfdump
  1132 x86_64-linux-gnu-gfortran-9
    12 pamdice
    92 zipcloak
   132 rdma
     0 sg
    32 jpegtopnm
    16 prove
     0 mzip
    24 upower
    16 pax11publish
    20 foo2hiperc-wrapper
     0 chardet3
 69904 docker
    68 ipcs
    24 pdfattach
     0 pgmnorm
    40 xdg-screensaver
    12 xbmtopbm
     0 strings
    28 min12xxw
    32 ijs_pxljr
    40 unlink
     0 linux32
    56 dvilj2p
     4 ibus-table-createdb
    24 lp
    16 checkgid
    52 gdbus
    16 logresolve
     8 gzexe
     4 unicode_stop
    44 tsort
    12 pbmtopsg3
    12 ppmtouil
    20 evince-thumbnailer
   120 upbibtex
   488 euptex
    84 stty
    40 ncal
    12 pbmpscale
    72 startplasma-x11
    16 clear_console
   124 ntfsrecover
     0 epspdf
     4 preparetips5
     4 gsbj
    44 ippfind
     0 clang++-10
     4 c99-gcc
    68 dvilj4l
    28 apgbfm
     4 sensible-pager
     0 infotocap
   244 dbus-daemon
    16 uptime
    32 delpart
    24 ktrash5
    68 dvi2tty
    40 foo2hp
    24 kdeinit5_wrapper
     0 gcov-tool-9
    20 ddstdecode
     4 gsdj
    24 systemd-stdio-bridge
    44 xdpyinfo
    16 ppmntsc
     4 fftw-wisdom-to-conf
     8 deb-systemd-invoke
     4 pf2afm
     4 mkofm
    44 kde-open5
    20 dirsplit
    20 kglobalaccel5
  1552 systemd-analyze
     0 gcc-nm-9
     0 avahi-publish-address
     4 gnome-session
    12 ppmspread
    44 kpackagelauncherqml
     0 hp-config_usb_printer
    12 pod2text
    48 pdftotext
     0 pydoc2
   116 mkoctfile
   176 dpkg-deb
     0 qhelpconverter
     0 mathspic
    68 kscreen-console
    60 updvitype
    36 namei
     0 bmptoppm
    76 btattach
    24 pkcheck
    16 ppm3d
    20 breeze-settings5
     4 ppmrainbow
     0 sshpk-conv
    12 pgmslice
     0 bzless
    12 pbmtoybm
     0 lwarpmk
 63384 mongos
   196 bccmd
    24 xcursorgen
    12 pnmpsnr
     0 dvilj6
    68 su
     0 yaml-bench-10
    40 tlp-stat
    36 m2400w
     0 serialver
    20 oxygen-settings5
    36 inputattach
    28 kpsewhich
     0 llvm-split-10
    44 ntfstruncate
     0 rdoc
   132 kinfocenter
     0 jar
    40 ntfsusermap
     4 lsb_release
    20 pnmtopalm
   244 grub-glue-efi
     4 hp-plugin-ubuntu
    20 xmlcatalog
    12 pnmpaste
   572 dirmngr
    40 gst-launch-1.0
     4 gdb-add-index
    48 buildhash
    72 chcon
 81072 mongod
     0 texluajitc
    80 update-notifier
     0 mflua-nowin
   600 ip
    16 apport-cli
     0 jmod
     0 kwin
    16 klipper
     0 jpackage
    20 xxd
    20 pk2bm
    24 gjs-console
     0 llvm-modextract-10
   800 brltty
     0 ping6
    12 rawtopgm
     0 rzsh
     4 red
    32 isdv4-serial-inputattach
    60 protocoltojson
   956 grub-mkrescue
    16 pfb2pfa
     0 rcc
   756 xdvi-xaw
     4 pdftexi2dvi
    24 kquitapp5
    24 gapplication
    16 arm2hpdl
     0 xzfgrep
   644 x86_64-linux-gnu-readelf
    40 whoami
     0 git-upload-pack
     0 lzegrep
    44 more
     0 mdir
     0 etex
     0 ofm2opl
    44 icombine
   736 troff
     0 pnminterp
    56 scanimage
     0 bzegrep
   116 install-info
    16 chvt
     0 edit
     0 xzcat
    12 pbmtogo
   164 pdftocairo
     4 x11perfcomp
    84 chage
     0 ppmtojpeg
    40 htcacheclean
     0 discord
    48 dircolors
   108 date
     4 podchecker
    20 foo2qpdl-wrapper
    28 cd-create-profile
    16 kcmshell5
    20 pnmtotiff
   288 calcurse
     0 qtpaths
    28 ppmcie
    92 axfer
    20 bzip2recover
    16 alsatplg
    16 word-list-compress
     0 opl2ofm
    12 wbmptopbm
    60 texi2dvi
     0 ovp2ovf
     0 sshpk-sign
   164 xbrlapi
    64 krunner
     4 ps2ascii
     4 gvfs-mount
     4 gnome-terminal.wrapper
   108 nslookup
   812 upmpost
   148 hcitool
     0 libreoffice
     4 chardetect3
    12 orca
   976 systemctl
     0 qmljs
    44 kcookiejar5
    36 ntfscat
    24 disdvi
    36 ipcrm
     0 jaotc
    32 munchlist
   736 gbak
    20 sldtoppm
    32 scriptreplay
    32 viewres
   316 find
     0 latex-wordcount
     4 lwp-dump
    40 link
    20 networkd-dispatcher
    32 xeyes
    32 apt-cdrom
    48 head
    24 w.procps
    16 outocp
     0 bzcmp
     0 jlink
   112 ppdhtml
     4 cautious-launcher
    12 lispmtopgm
   340 keditbookmarks
    72 ping
   380 gsec
     0 pdfetex
   112 bibtex.original
    28 debconf-kde-helper
   136 zenity
    20 slxdecode
    64 bootctl
    16 prezip-bin
    44 kdeconnect-app
    24 systemd-id128
   248 bluetoothctl
    36 t4ht
  5360 python3.8
    20 pgmtopbm
    24 kwrapper5
    24 xcutsel
    52 chsh
   196 grep
    48 devnag
     0 cachepic
   776 gnome-calculator
   140 vdir
     0 qdoc
     4 krdb
     4 pip3
     0 lzcat
     8 ncurses6-config
    56 pkg-config
    48 id
    64 infocmp
     8 pnmindex
    28 traceroute6.iputils
   536 wget
  9728 containerd-shim-runc-v2
  1932 gnuplot-qt
   304 mf-nowin
    36 whereis
    36 pbmtoppa
    72 intel-virtual-output
     0 qtconfig
  5956 cpack
     0 sudoedit
     0 httex
    40 gtk-update-icon-cache
     4 sensible-browser
     8 make-first-existing-target
     0 dwp
     0 python2
    24 dv2dt
     0 llvm-ranlib-10
    20 pod2texi
     0 pdb2
  1700 x86_64-linux-gnu-ld.bfd
    20 showkey
   140 bibtex8
     4 loweb
    20 tex2aspc
    16 fc-list
    60 printf
    16 tgatoppm
    32 ionice
     4 apg
    16 pnmgamma
    36 p11-kit
     0 fmtutil-user
     0 gio-querymodules
    52 delv
    72 alsamixer
    20 giftopnm
     0 mformat
     0 hp-colorcal
     0 qgltf
     0 X11
    16 column
    12 ppmdim
     0 sanstats-10
     4 gsdj500
    52 xmag
     8 ncursesw6-config
     0 rlogin
     0 ncurses5-config
   620 sddm-greeter
    16 fc-pattern
    16 install_compass
    60 shuf
    16 pslog
    76 editres
    24 xinit
    20 acpi_listen
    16 bsd-write
    16 vmwarectrl
    56 gnome-disk-image-mounter
    84 dpkg-trigger
   116 wopl2ofm
     4 podselect
     0 lzfgrep
     8 blueman-sendto
     0 repc
    76 xmllint
    28 zjsdecode
   216 brltty-ttb
     0 htxelatex
    40 users
  2204 pdftex
    36 x86_64-linux-gnu-strings
     0 xmlpatternsvalidator
    12 rgb3toppm
   184 brltty-trtxt
    16 sgitopnm
     0 gtbl
    40 transicc
     0 mcat
    16 mountpoint
    72 mousetweaks
    36 tificc
    20 gst-typefind-1.0
    44 xls2csv
   644 genisoimage
    44 bdftopcf
     0 jstat
    60 update-mime-database
    16 kpsestat
     0 qtplugininfo
     0 erb
     4 ptar
     0 browse
    68 pactl
     0 x-session-manager
    24 pygettext2.7
     0 vimdiff
    20 hex2hcd
    24 lavadecode
     0 c++
  8244 gdb
     0 jdb
    32 pnmtopng
    56 join
     0 psfgettable
    52 logger
    48 odvitype
     8 lcf
    92 lspci
    92 sshfs
     0 llvm-cxxmap-10
    16 tempfile
    44 t1binary
    12 oem-getlogs
    44 pinky
     0 pdfatfi
     4 xzless
    52 ico
     4 lorder
    12 pgmenhance
    60 perli11ndoc
   212 zip
   316 nbackup
    52 uniq
    12 macptopbm
     0 netcat
   100 rpcgen
    12 pnmpad
113664 dockerd
    28 iecset
    28 eutp
    40 otp2ocp
     0 strip
    12 ppmfade
     0 hp-doctor
    12 kerneloops-submit
     4 quirks-handler
     0 hp-makeuri
    12 pnmarith
     0 apt-add-repository
 19432 mongoexport
   116 telnet.netkit
    12 fstopgm
   144 ttf2tfm
    12 gemtopnm
    20 watchgnupg
    52 mdig
     8 mktexlsr
    48 makejvf
   152 gpgtar
    56 dconf
     0 unxz
    68 mkfifo
    32 kdeconnect-handler
    20 vlna
    40 bzip2
   120 unsquashfs
     0 cc
    40 xwd
     4 mcomp
     0 gcc-nm
    32 pdfunite
    52 readlink
     0 lz
    16 unity-scope-loader
    16 lessecho
     0 from
    16 fc-match
    32 setxkbmap
    40 true
     4 nvidia-detector
     0 jrunscript
     0 captoinfo
     0 apport-collect
   216 xkbcomp
   124 groff
     0 bzfgrep
    12 yuvsplittoppm
    12 ybmtopbm
    12 pamdeinterlace
     0 x86_64-linux-gnu-gold
    44 base64
     4 pa-info
    12 pamfile
   112 rfcomm
   132 bluedevil-wizard
 19944 mongorestore
     0 x-terminal-emulator
    52 fftwq-wisdom
   108 bitmap
     0 makedtx
    12 dpkg-gensymbols
     0 hp-probe
    16 setsid
   804 grub-render-label
    56 ptftopl
    16 xlsatoms
   152 bluedevil-sendfile
    64 xinput
    52 zipdetails
     0 updvitomp
     0 qlalr
    16 corelist
     4 debconf-communicate
    24 openvt
    16 atobm
   116 ppdi
    36 dbus-launch
     0 gcc-ar-9
    20 ppmtogif
     0 nawk
    40 setfacl
     4 zsh5
   100 touch
 19316 mongostat
    12 ppmlabel
    12 pbmtobbnbg
    16 chattr
   108 tex4ht
    16 tpic2pdftex
     0 llvm-install-name-tool-10
    24 cd-it8
   292 fwupdtool
     0 x-window-manager
    16 pjtoppm
     8 xzgrep
    20 ppdmerge
    16 mscompress
    40 ucf
    28 systemd-machine-id-setup
    20 showconsolefont
    32 dump_xsettings
     0 FileCheck-10
   140 upmendex
    76 ln
     0 on_ac_power
    16 eyuvtoppm
     0 llvm-cat-10
    60 locale
    60 meinproc5
    24 pngtopnm
     4 dvipdft
     0 initex
    12 asciitopgm
     0 rcp
    68 iconv
     0 lzma
     0 HEAD
    52 ntfsdecrypt
    44 nc.openbsd
     0 pydoc3
    52 sha1sum
   220 pic
    16 renice
    52 fftwl-wisdom
    12 pbmclean
     8 cpan5.30-x86_64-linux-gnu
     4 debconf-set-selections
     0 domainname
     0 latex-dev
    44 xdg-mime
   112 ttf2pk
   920 udevadm
   144 boltctl
     4 which
 16228 bsondump
   336 nm-applet
    12 qrttoppm
    52 mokutil
  1140 gnome-keyring-daemon
     4 printafm
   548 x86_64-linux-gnu-gcov-tool-9
    44 nohup
   184 x86_64-linux-gnu-objcopy
     0 hp-logcapture
     4 gnome-terminal
     4 ps2epsi
    12 ppmdist
   212 loadkeys
    24 kf5-config
     4 fig2ps2tex
    20 pnmtops
   188 gfix
    20 oakdecode
     0 llvm-mca-10
     8 software-properties-qt
     0 gstreamer-codec-install
    48 sum
    16 xkbbell
     0 updmap
   116 scp
     8 py3clean
    16 usb_printerid
    52 realpath
     0 llvm-elfabi-10
    24 psfxtable
     0 assistant
    24 ktraderclient5
     4 plog
     0 jfr
     0 qmllint
     4 nroff
     0 exceltex
     0 x86_64-linux-gnu-gcov-dump
    48 apt-sortpkgs
   100 bc
     0 c++filt
    16 pnmcut
     0 yplan
     4 bzmore
   252 plasma-browser-integration-host
     8 startx
     4 bzgrep
     4 system-config-printer
    36 xev
    12 pbmtopgm
     0 desktop-file-edit
    16 getkeycodes
     0 jarsigner
   696 gawk
    56 whatis
   156 ksysguardd
     4 zmore
     0 llvm-nm-10
    80 journalctl
     0 x86_64-linux-gnu-g++
   140 ls
    64 xsetwacom
     0 gfortran
    12 mtvtoppm
   100 x86_64-linux-gnu-gprof
  3024 git
    28 aseqnet
    32 expiry
   152 dpkg-divert
    52 kioclient5
    16 htdigest
    44 paste
     0 llvm-addr2line-10
    12 pbmtomacp
     0 inimf
     0 linux64
     0 asan_symbolize
    16 kpseaccess
    12 piconv
    28 file2brl
    12 pbmtox10bm
    36 dvibook
     0 psfstriptable
     4 loimpress
    52 afm2tfm
    36 ipcmk
     0 mattrib
    20 ul
   140 tbl
     0 gnome-characters
    40 iceauth
    20 ucfq
    24 efibootdump
    12 pbmmask
     0 f95
     4 run-on-ac
     4 rstart
    12 pnmcomp
    20 tracepath
    40 foo2oak
     0 dvilualatex-dev
     0 jps
   112 ppdpo
    56 update-alternatives
    16 fcgistarter
    20 ijoin
    12 yuvtoppm
     4 ptardiff
     0 telnet
    16 usbreset
    20 ppmquant
     4 lsinitramfs
   300 btmgmt
     4 pydoc3.8
     4 pod2usage
    12 hipstopgm
     4 gpg-zip
    32 lastlog
    12 debconf-apt-progress
    36 patgen
    16 m2300w-wrapper
    76 pr
    36 wall
    32 xclip
     4 tgz
 15024 runc
     0 llvm-as-10
    60 dvicopy
     0 jconsole
     0 fmtutil-sys
     0 write
     0 mrd
    44 snapfuse
    16 gnome-session-quit
    28 hostnamectl
    32 setpci
     4 debconf-copydb
    68 bwrap
    24 xdg-desktop-icon
    32 gdmflexiserver
    76 gpu-manager
     0 driverless
     0 gnome-keyring
     0 llvm-config-10
   176 kbxutil
     4 gnome-session-custom-session
     0 llvm-PerfectShuffle-10
     0 dnsdomainname
     4 install-printerdriver
   156 ntfs-3g
     4 linux-version
     4 ps2ps2
     0 kpsexpand
    16 fitstopnm
     8 prezip
   876 gpgcompose
    12 pnmshear
     0 xzcmp
   300 kwalletd5
     0 hp-firmware
     4 gamemoderun
     0 llvm-objdump-10
    12 pamoil
     0 ex
  2272 Xwayland
     0 fakeroot
    12 xrefresh
    12 pgmedge
    12 pnmhisteq
    16 cancel
     0 x86_64-linux-gnu-gcov-tool
   484 spectacle
    20 xqxdecode
   164 keditfiletype5
  3400 perl
    44 ibus
     0 llvm-dis-10
    48 ntfswipe
    88 kded5
     0 getmapdl
     0 git-upload-archive
     4 pic2tpic
     0 snice
   132 lsblk
    32 killall
  5284 gnome-control-center
     0 objcopy
    12 ppmtoyuvsplit
    20 tie
    16 rasttopnm
     0 llvm-lipo-10
    68 dvilj4
     4 dh_perl_openssl
    16 lzmainfo
    44 unexpand
   300 zathura
     0 keytool
    12 pi3topbm
     8 calcurse-upgrade
  3400 perl5.30.0
     0 gcov-dump
    40 groups
    64 odvicopy
    68 whoopsie
    16 fprintd-delete
  2624 xetex
    28 setarch
    24 ppmpat
    68 preconv
     4 select-default-iwrap
    12 zeisstopnm
    52 plymouth
    16 monitor-sensor
     0 clangd
    12 pnmtoplainpnm
     0 mptopdf
    24 pldd
    32 tset
   808 mpost
     0 jshell
   112 gnome-terminal.real
     0 f77
    48 setterm
     0 llvm-tblgen-10
     0 simpdftex
    48 apt-get
     0 htxetex
     0 x86_64-linux-gnu-gcov
    12 im-config
    16 kaccess
 23068 snap
    12 pnmflip
     0 mshortname
 19420 mongofiles
    16 xkill
     0 ld
   204 eqn
    12 pgmtofs
    12 pnminvert
    80 xz
    20 canberra-gtk-play
    12 gdialog
     0 gpic
    24 ksshaskpass
     0 minfo
    32 xdg-icon-resource
    88 zipnote
    28 mapscrn
     4 pdfannotextractor
   100 ctwill
    12 ppmdither
     0 systemd-resolve
    64 apt-mark
     0 mt
     4 debconf
    52 kstart5
     0 llvm-lto2-10
    16 gamma4scanimage
     0 mmove
     4 eps2eps
    84 aplay
     0 llvm-jitlink-10
    12 pnmnorm
    16 pamstretch
    16 tzselect
    16 codepage
     4 apport-bug
    36 taskset
     0 w
  1044 gpg
     4 grub-kbdcomp
    24 dpkg-source
    28 aplaymidi
     0 javac
     0 c89
    28 xload
    48 cut
     0 mclasserase
   112 pbibtex
   404 grub-mknetdir
     0 ncursesw5-config
     0 avahi-browse-domains
     0 jexec
    40 xvidtune
    24 lpq
   480 eptex
    24 transset
    20 dpkg-genchanges
    12 dh_installxmlcatalogs
    20 dh_installtex
    12 dpkg-scansources
     0 designer
   104 host
  1448 pdftosrc
    12 perlivp
    40 lpstat
     0 readelf
     0 dvitomp
     0 ld.bfd
     0 compose
    16 fc-query
    44 x86_64-linux-gnu-elfedit
   396 x86_64-linux-gnu-objdump
    20 eog
    12 pgmramp
    36 aa-exec
     4 migrate-pubring-from-classic-gpg
    88 systemd-tmpfiles
   508 gpgsm
     0 ovf2ovp
   280 gatttool
    24 pygettext3.8
    36 gpgparsemail
     0 flex++
    16 rev
    48 foo2zjs
    16 screendump
    60 ntfsinfo
    56 systemd-sysusers
     0 ubuntu-core-launcher
     8 usb-devices
    16 perl5.30-x86_64-linux-gnu
     4 xdvi
    24 ucs2any
    24 lesskey
     4 egrep
    20 ppmtomitsu
     4 xclip-copyfile
     0 r-mpost
    12 bdftruncate
  1728 nautilus
    32 aa-enabled
    40 bunzip2
     0 ypdomainname
    28 apt-config
     0 brave-browser
    24 pdfdetach
     4 xzmore
     0 node-gyp
    16 paperconf
    24 systemd-escape
   408 plasma-discover
     0 jinfo
    28 vstp
   104 xsm
     0 qml
     0 java
   188 lz4
     4 im-launch
     4 blueman-services
     4 ps2pdf14
     0 l3build
   436 bison
   136 ps
     0 pkill
   164 gamemoded
    92 gio
    60 b2sum
    28 funzip
    80 ptx
    20 pnmtojpeg
     4 padsp
     4 gvfs-monitor-dir
    68 xclock
   440 tar
    12 rawtoppm
    20 systemd-detect-virt
    16 ksvgtopng5
    12 pbmtogem
    60 [
    52 stdbuf
   440 gmenudbusmenuproxy
    24 resizecons
    40 chrt
    84 desktop-file-validate
     0 soffice
     4 poff
    52 xprop
   200 x11perf
    20 atktopbm
    16 time
    20 opldecode
     0 qdoc3
    52 fftwf-wisdom
    16 sessreg
     4 makeglossaries
     4 rake
     0 ri
    24 fc-cache
    56 login
    32 m2300w
   116 fiascotopnm
    64 chmod
    12 py3compile
     0 ps2txt
    32 gst-discoverer-1.0
     0 paplay
    40 manpath
     4 gvfs-rm
    20 chacl
     0 rview
   200 mutter
     4 gvfs-ls
     0 wish
     0 zoom
     0 cpp
    16 ctwill-refsort
   120 broadwayd
    16 uuidgen
    24 nautilus-sendto
    44 ttf2afm
    20 pkaction
    16 dbus-run-session
     0 elfedit
     0 gnome-help
    16 proxy
    72 uppltotf
   128 dash
    60 split
    60 sha256sum
     0 uic
     0 texdoctk
     0 clang-cpp-10
     0 fmtutil
    24 slabtop
     8 kernel-install
   108 netkit-ftp
     8 gettext.sh
     0 pftp
    52 t1unmac
    28 xdg-user-dirs-update
    68 passwd
    24 pdfseparate
    44 gettext
    40 tty
    40 fuser
     8 bzexe
    40 kdialog_progress_helper
    16 checkXML5
    96 xkbprint
     0 ht
    16 fprintd-list
    16 plasmapkg2
    56 mount
     4 gvfs-less
    44 foo2qpdl
    16 ppmtotga
   184 kcolorschemeeditor
    12 pbmtomgr
     0 jdeprscan
     4 xclip-cutfile
   668 nmtui
  3592 python2.7
     0 gem
    20 ctie
   108 tastenbrett
   140 hciattach
     0 mkisofs
     4 bundle2.7
     0 pnminterp-gen
    40 kbroadcastnotification
   108 ibus-ui-emojier-plasma
    32 dpkg-buildpackage
     0 X
    28 aseqdump
     4 blueman-tray
   336 gnome-system-monitor
    88 busctl
    64 kdeinit5
    12 pbmtocmuwm
    44 efibootmgr
   132 kdialog
     4 lobase
    16 setlogcons
     0 pdb3.8
    16 dbus-update-activation-environment
    80 ilbmtoppm
     0 dsymutil-10
     4 mktexmf
    36 fallocate
     4 lodraw
    20 foo2xqx-wrapper
     4 dh_python2
     4 blueman-manager
   660 x86_64-linux-gnu-gcov-9
     0 pnmnoraw
    12 ppmtopi1
    20 ubuntu-drivers
    24 session-migration
    20 isdv4-serial-debugger
    24 pnmnlfilt
     4 pnmquant
    24 printerbanner
     0 ranlib
    16 kiconfinder5
     0 linguist
     4 apturl
   164 speech-dispatcher
     0 lz4cat
    12 ppmtoneo
     0 hp-check
     4 rstartd
     0 gfortran-9
   208 balooctl
     4 gvfs-open
     4 gvfs-move
     4 helpztags
     0 lastb
    28 plasma_waitforname
   104 l2ping
     0 gcov
   528 x86_64-linux-gnu-gcov-dump-9
   536 file-roller
    40 baloo_filemetadata_temp_extractor
    20 ppmtowinicon
   168 aspell
     8 printer-profile
    40 dirname
     0 hp-levels
     0 awk
     0 as
    16 ruby2.7
    32 kill
    72 mknod
    12 ppmtosixel
     0 lex
    32 skill
   180 devdump
    40 mtr-packet
     4 gvfs-save
  6900 ctest
    24 kshell5
    36 jpgicc
    80 gnome-session-properties
     8 ptargrep
    12 brushtopbm
    92 tic
    12 xsetpointer
     0 POST
   312 info
   164 dpkg-query
    36 pdftoppm
     0 parecord
    16 node
    80 factor
    16 fprintd-verify
    32 catppt
    20 pacmd
    72 findmnt
   216 diff
   168 obexctl
   340 tex
     0 llvm-strings-10
     0 traceroute6
     8 sotruss
     0 mmount
     0 qmlplugindump
     0 npm
     4 amuFormat.sh
    60 uptftopl
    84 bluemoon
    36 fonttosfnt
    20 gipddecode
     8 zdiff
    40 pnmconvol
     4 ibus-setup
    24 kdeinit5_shutdown
     0 hp-query
     4 pon
    36 x86_64-linux-gnu-addr2line
    40 dvitodvi
    12 pnmsplit
    24 gst-device-monitor-1.0
    92 cweave
     4 c89-gcc
    20 systemd-path
    72 rm
     0 pdb2.7
    12 mdatopbm
    28 rotatelogs
   192 patch
    40 vmstat
     0 i686-linux-gnu-pkg-config
    32 x86_64-linux-gnu-c++filt
    84 alsaloop
    72 wovf2ovp
     0 pygettext3
    72 gnome-power-statistics
    12 pnmhistmap
    32 arecordmidi
    28 linkicc
    28 gencat
    68 sbkeysync
     0 qdbusxml2cpp
     0 llvm-mt-10
    16 pbmtolj
     0 llvm-symbolizer-10
     4 ps2pdfwr
     4 x86_64-linux-gnu-python3.8-config
    32 alsaucm
   124 omfonts
    24 transfig
    44 fold
    20 gdk-pixbuf-thumbnailer
    16 bsd-from
    24 dpkg-maintscript-helper
    76 xargs
     0 mshowfat
     0 x86_64-linux-gnu-python3-config
    16 khelpcenter
     4 start-pulseaudio-x11
   128 top
    44 pwd
    24 deb-systemd-helper
     4 uncompress
     0 python3
   152 cp
   148 mv
    84 tree
     0 brave-browser-stable
    12 ppmchange
